id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
model_loan_aportaciones_manager,loan.aportaciones,model_loan_aportaciones,loan_management.group_aportaciones_prestamo,1,1,1,1
model_loan_management_loan_manager,loan.management.loan,model_loan_management_loan,loan_management.group_management_prestamo,1,1,1,1
model_loan_management_loan_user,loan.management.loan.user,model_loan_management_loan,loan_management.group_management_prestamo_user,1,1,1,0
model_loan_management_loan_cuota_manager,loan.management.loan.cuota,model_loan_management_loan_cuota,loan_management.group_management_cuotas,1,1,1,1
model_loan_management_tipo_documento_manager,loan.management.tipo.documento,model_loan_management_tipo_documento,loan_management.group_management_documento,1,1,1,1
model_loan_management_loan_type_manager,loan.management.loan.type,model_loan_management_loan_type,loan_management.group_configuration,1,1,1,1
model_loan_management_loan_plazo_manager,loan.management.loan.plazo,model_loan_management_loan_plazo,loan_management.group_configuration,1,1,1,1
model_loan_management_loan_interes_manager,loan.management.loan.interes,model_loan_management_loan_interes,loan_management.group_configuration,1,1,1,1
model_loan_management_loan_mora_manager,loan.management.loan.mora,model_loan_management_loan_mora,loan_management.group_management_prestamo,1,1,1,1
model_loan_pagos_manager,loan.pagos,model_loan_pagos,loan_management.group_management_prestamo,1,1,1,1
model_loan_pagos_cuotas_manager,loan.pagos.cuotas,model_loan_pagos_cuotas,loan_management.group_management_prestamo,1,1,1,1
model_loan_gastos_line_manager,loan.tipos.gastos.line,model_loan_tipos_gastos_line,loan_management.group_management_gastos,1,1,1,1
model_loan_gastos_manager,loan.tipos.gastos,model_loan_tipos_gastos,loan_management.group_management_gastos,1,1,1,1
model_loan_retiros_manager,loan.retiros,model_loan_retiros,loan_management.group_management_retiros,1,1,1,1
